IDcliente,GENERO,INGRESOS,ESTADOCIVIL,SEXO,EDAD,ROLLABORAL,GASTOSADMIN,CASADO
459,1,1690,1,1,40,Empresario,"1500,35",TRUE
460,1,2629,1,1,64,Profesional,"1500,35",TRUE
461,1,1634,1,1,59,Profesional,"1500,35",TRUE
462,1,1675,0,1,44,Independiente,"1500,35",FALSE
463,1,1583,1,1,38,Profesional,"1500,35",TRUE
464,1,1758,1,1,69,Empresario,"1500,35",TRUE
465,0,2066,1,0,42,Independiente,"1500,35",TRUE
466,1,2009,0,1,83,Empleado,"1500,35",FALSE
467,1,1643,0,1,57,Independiente,"1500,35",FALSE
468,0,1501,0,0,21,Empresario,"1500,35",FALSE
469,1,1504,0,1,57,Profesional,"1500,35",FALSE
470,1,2664,0,1,55,Empresario,"1500,35",FALSE
471,1,1524,1,1,47,Empresario,"1500,35",TRUE
472,0,2133,0,0,46,Independiente,"1500,35",FALSE
473,0,3435,1,0,30,Independiente,"1500,35",TRUE
474,0,1563,1,0,44,Empresario,"1500,35",TRUE
475,1,2366,0,1,63,Independiente,"1500,35",FALSE
476,1,1940,1,1,75,Empresario,"1500,35",TRUE
477,0,1832,0,0,16,Independiente,"1500,35",FALSE
478,0,2031,1,0,26,Empresario,"1500,35",TRUE
